mode: set
smart-router/internal/auth/key.go:12.30,14.40 2 1
smart-router/internal/api/auth.go:235.16,237.3 1 0
smart-router/internal/api/auth.go:239.2,242.15 4 1
smart-router/internal/api/auth.go:245.86,250.56 5 1
smart-router/internal/api/auth.go:250.56,252.3 1 1
smart-router/internal/api/auth.go:254.2,255.16 2 1
smart-router/internal/api/auth.go:255.16,257.3 1 0
smart-router/internal/api/auth.go:259.2,262.19 4 1
smart-router/internal/api/auth.go:265.66,269.56 4 1
smart-router/internal/api/auth.go:269.56,271.3 1 1
smart-router/internal/api/auth.go:273.2,274.16 2 1
smart-router/internal/api/auth.go:274.16,276.3 1 0
smart-router/internal/api/auth.go:278.2,281.19 4 1
smart-router/internal/api/auth.go:284.94,289.56 5 1
smart-router/internal/api/auth.go:289.56,291.3 1 0
smart-router/internal/api/auth.go:293.2,294.16 2 1
smart-router/internal/api/auth.go:294.16,296.3 1 0
smart-router/internal/api/auth.go:298.2,301.19 4 1
smart-router/internal/api/auth.go:304.41,308.2 3 1
smart-router/internal/api/auth.go:310.38,313.21 3 1
smart-router/internal/api/auth.go:313.21,319.22 5 1
smart-router/internal/api/auth.go:319.22,320.12 1 1
smart-router/internal/api/auth.go:322.3,323.26 2 1
smart-router/internal/api/auth.go:323.26,325.4 1 1
smart-router/internal/api/auth.go:329.38,332.21 3 1
smart-router/internal/api/auth.go:332.21,336.32 3 0
smart-router/internal/api/auth.go:336.32,337.43 1 0
smart-router/internal/api/auth.go:337.43,339.5 1 0
smart-router/internal/api/auth.go:341.3,344.34 3 0
smart-router/internal/api/auth.go:344.34,345.45 1 0
smart-router/internal/api/auth.go:345.45,347.5 1 0
smart-router/internal/api/auth.go:349.3,352.34 3 0
smart-router/internal/api/auth.go:352.34,353.45 1 0
smart-router/internal/api/auth.go:353.45,355.5 1 0
smart-router/internal/api/auth.go:357.3,357.26 1 0
smart-router/internal/api/auth.go:361.85,362.29 1 1
smart-router/internal/api/auth.go:362.29,364.3 1 1
smart-router/internal/api/auth.go:365.2,369.29 4 1
smart-router/internal/api/auth.go:369.29,372.3 2 1
smart-router/internal/api/auth.go:373.2,376.34 3 1
smart-router/internal/api/auth.go:376.34,379.20 3 1
smart-router/internal/api/auth.go:379.20,381.4 1 1
smart-router/internal/api/auth.go:383.2,383.36 1 1
smart-router/internal/api/auth.go:383.36,385.20 2 1
smart-router/internal/api/auth.go:385.20,387.4 1 1
smart-router/internal/api/auth.go:389.2,389.19 1 1
smart-router/internal/api/auth.go:389.19,394.3 4 1
smart-router/internal/api/auth.go:397.52,399.21 2 1
smart-router/internal/api/auth.go:399.21,401.3 1 1
smart-router/internal/api/auth.go:402.2,402.31 1 1
smart-router/internal/api/auth.go:402.31,403.17 1 1
smart-router/internal/api/auth.go:403.17,405.4 1 1
smart-router/internal/api/auth.go:406.3,407.17 2 1
smart-router/internal/api/auth.go:407.17,408.12 1 1
smart-router/internal/api/auth.go:410.3,410.31 1 1
smart-router/internal/api/auth.go:410.31,412.4 1 1
smart-router/internal/api/auth.go:414.2,414.14 1 1
smart-router/internal/api/handlers.go:34.103,42.2 1 1
smart-router/internal/api/handlers.go:44.48,81.89 28 1
smart-router/internal/api/handlers.go:81.89,83.3 1 0
smart-router/internal/api/handlers.go:86.53,87.71 1 1
smart-router/internal/api/handlers.go:87.71,91.37 4 1
smart-router/internal/api/handlers.go:91.37,94.4 2 1
smart-router/internal/api/handlers.go:95.3,95.23 1 1
smart-router/internal/api/handlers.go:99.55,103.35 2 1
smart-router/internal/api/handlers.go:103.35,106.3 2 1
smart-router/internal/api/handlers.go:107.2,107.15 1 1
smart-router/internal/api/handlers.go:112.75,121.53 2 1
smart-router/internal/api/handlers.go:121.53,123.3 1 1
smart-router/internal/api/handlers.go:124.2,124.27 1 1
smart-router/internal/api/handlers.go:124.27,126.3 1 1
smart-router/internal/api/handlers.go:127.2,127.63 1 1
smart-router/internal/api/handlers.go:138.85,140.31 2 1
smart-router/internal/api/handlers.go:140.31,143.30 3 1
smart-router/internal/api/handlers.go:143.30,145.44 2 1
smart-router/internal/api/handlers.go:145.44,148.5 2 1
smart-router/internal/api/handlers.go:150.3,150.67 1 1
smart-router/internal/api/handlers.go:150.67,151.12 1 1
smart-router/internal/api/handlers.go:153.3,154.63 2 1
smart-router/internal/api/handlers.go:154.63,155.12 1 1
smart-router/internal/api/handlers.go:157.3,157.67 1 1
smart-router/internal/api/handlers.go:157.67,158.18 1 1
smart-router/internal/api/handlers.go:159.21,160.53 1 1
smart-router/internal/api/handlers.go:160.53,162.6 1 1
smart-router/internal/api/handlers.go:163.5,163.54 1 1
smart-router/internal/api/handlers.go:163.54,165.6 1 1
smart-router/internal/api/handlers.go:166.12,167.54 1 1
smart-router/internal/api/handlers.go:167.54,169.6 1 1
smart-router/internal/api/handlers.go:170.5,170.58 1 1
smart-router/internal/api/handlers.go:170.58,172.6 1 1
smart-router/internal/api/handlers.go:176.2,176.8 1 1
smart-router/internal/api/handlers.go:179.170,181.19 2 1
smart-router/internal/api/handlers.go:181.19,183.3 1 1
smart-router/internal/api/handlers.go:184.2,196.4 1 1
smart-router/internal/api/handlers.go:199.69,202.56 3 1
smart-router/internal/api/handlers.go:202.56,204.3 1 0
smart-router/internal/api/handlers.go:207.68,209.2 1 1
smart-router/internal/api/handlers.go:212.26,215.3 2 1
smart-router/internal/api/handlers.go:218.179,220.9 2 1
smart-router/internal/api/handlers.go:220.9,222.3 1 0
smart-router/internal/api/handlers.go:223.2,228.6 6 1
smart-router/internal/api/handlers.go:228.6,230.12 2 1
smart-router/internal/api/handlers.go:230.12,231.48 1 1
smart-router/internal/api/handlers.go:231.48,233.5 1 0
smart-router/internal/api/handlers.go:234.4,234.10 1 1
smart-router/internal/api/handlers.go:234.10,236.5 1 1
smart-router/internal/api/handlers.go:237.4,238.34 2 1
smart-router/internal/api/handlers.go:238.34,240.5 1 0
smart-router/internal/api/handlers.go:242.3,242.17 1 1
smart-router/internal/api/handlers.go:242.17,243.21 1 1
smart-router/internal/api/handlers.go:243.21,245.5 1 0
smart-router/internal/api/handlers.go:246.4,261.10 4 1
smart-router/internal/api/handlers.go:268.96,270.36 2 1
smart-router/internal/api/handlers.go:270.36,273.3 2 0
smart-router/internal/api/handlers.go:275.2,277.62 3 1
smart-router/internal/api/handlers.go:277.62,280.3 2 0
smart-router/internal/api/handlers.go:282.2,283.20 2 1
smart-router/internal/api/handlers.go:283.20,285.3 1 1
smart-router/internal/api/handlers.go:288.2,288.82 1 1
smart-router/internal/api/handlers.go:288.82,291.3 2 1
smart-router/internal/api/handlers.go:294.2,294.77 1 1
smart-router/internal/api/handlers.go:294.77,296.22 2 1
smart-router/internal/api/handlers.go:296.22,299.4 2 1
smart-router/internal/api/handlers.go:302.2,303.45 2 1
smart-router/internal/api/handlers.go:303.45,305.3 1 1
smart-router/internal/api/handlers.go:307.2,310.87 2 1
smart-router/internal/api/handlers.go:310.87,313.35 3 1
smart-router/internal/api/handlers.go:313.35,314.39 1 1
smart-router/internal/api/handlers.go:314.39,316.10 2 0
smart-router/internal/api/handlers.go:319.3,319.15 1 1
smart-router/internal/api/handlers.go:319.15,322.4 2 1
smart-router/internal/api/handlers.go:325.2,326.16 2 1
smart-router/internal/api/handlers.go:326.16,329.3 2 1
smart-router/internal/api/handlers.go:330.2,333.33 2 1
smart-router/internal/api/handlers.go:333.33,334.24 1 1
smart-router/internal/api/handlers.go:334.24,336.4 1 1
smart-router/internal/api/handlers.go:339.2,339.17 1 1
smart-router/internal/api/handlers.go:339.17,347.38 7 1
smart-router/internal/api/handlers.go:347.38,349.4 1 0
smart-router/internal/api/handlers.go:350.3,351.9 2 1
smart-router/internal/api/handlers.go:354.2,355.16 2 1
smart-router/internal/api/handlers.go:355.16,359.3 3 0
smart-router/internal/api/handlers.go:361.2,361.37 1 1
smart-router/internal/api/handlers.go:361.37,363.17 2 0
smart-router/internal/api/handlers.go:363.17,365.4 1 0
smart-router/internal/api/handlers.go:368.2,373.15 5 1
smart-router/internal/api/handlers.go:376.80,378.2 1 1
smart-router/internal/api/handlers.go:382.73,384.2 1 1
smart-router/internal/api/handlers.go:400.75,401.36 1 1
smart-router/internal/api/handlers.go:401.36,404.3 2 1
smart-router/internal/api/handlers.go:405.2,411.4 1 1
smart-router/internal/api/handlers.go:414.73,415.36 1 1
smart-router/internal/api/handlers.go:415.36,418.3 2 0
smart-router/internal/api/handlers.go:419.2,420.34 2 1
smart-router/internal/api/handlers.go:420.34,421.20 1 1
smart-router/internal/api/handlers.go:421.20,424.4 2 1
smart-router/internal/api/handlers.go:426.2,426.55 1 1
smart-router/internal/api/handlers.go:429.74,430.36 1 1
smart-router/internal/api/handlers.go:430.36,433.3 2 1
smart-router/internal/api/handlers.go:435.2,436.16 2 1
smart-router/internal/api/handlers.go:436.16,439.3 2 0
smart-router/internal/api/handlers.go:442.2,442.32 1 1
smart-router/internal/api/handlers.go:442.32,444.3 1 1
smart-router/internal/api/handlers.go:446.2,446.36 1 1
smart-router/internal/api/handlers.go:449.72,450.36 1 1
smart-router/internal/api/handlers.go:450.36,453.3 2 1
smart-router/internal/api/handlers.go:455.2,457.16 3 1
smart-router/internal/api/handlers.go:457.16,460.3 2 1
smart-router/internal/api/handlers.go:462.2,462.47 1 1
smart-router/internal/api/handlers.go:462.47,466.3 3 1
smart-router/internal/api/handlers.go:468.2,468.35 1 0
smart-router/internal/api/handlers.go:471.75,472.36 1 1
smart-router/internal/api/handlers.go:472.36,475.3 2 1
smart-router/internal/api/handlers.go:477.2,477.47 1 1
smart-router/internal/api/handlers.go:477.47,480.3 2 1
smart-router/internal/api/handlers.go:482.2,484.62 3 1
smart-router/internal/api/handlers.go:484.62,487.3 2 1
smart-router/internal/api/handlers.go:489.2,489.50 1 1
smart-router/internal/api/handlers.go:489.50,492.3 2 0
smart-router/internal/api/handlers.go:493.2,495.64 2 1
smart-router/internal/api/handlers.go:498.75,499.36 1 1
smart-router/internal/api/handlers.go:499.36,502.3 2 1
smart-router/internal/api/handlers.go:504.2,504.47 1 1
smart-router/internal/api/handlers.go:504.47,507.3 2 1
smart-router/internal/api/handlers.go:509.2,510.46 2 1
smart-router/internal/api/handlers.go:510.46,513.3 2 0
smart-router/internal/api/handlers.go:514.2,516.64 2 1
smart-router/internal/api/handlers.go:519.71,520.36 1 1
smart-router/internal/api/handlers.go:520.36,523.3 2 1
smart-router/internal/api/handlers.go:525.2,528.20 3 1
smart-router/internal/api/handlers.go:528.20,530.17 2 0
smart-router/internal/api/handlers.go:530.17,533.4 2 0
smart-router/internal/api/handlers.go:534.3,534.36 1 0
smart-router/internal/api/handlers.go:534.36,536.4 1 0
smart-router/internal/api/handlers.go:539.2,541.28 2 1
smart-router/internal/api/handlers.go:541.28,542.38 1 0
smart-router/internal/api/handlers.go:542.38,544.18 2 0
smart-router/internal/api/handlers.go:544.18,545.13 1 0
smart-router/internal/api/handlers.go:547.4,547.20 1 0
smart-router/internal/api/handlers.go:549.8,554.17 2 1
smart-router/internal/api/handlers.go:554.17,557.4 2 0
smart-router/internal/api/handlers.go:558.3,559.30 2 1
smart-router/internal/api/handlers.go:559.30,560.37 1 1
smart-router/internal/api/handlers.go:560.37,561.21 1 1
smart-router/internal/api/handlers.go:561.21,562.14 1 0
smart-router/internal/api/handlers.go:564.5,566.19 3 1
smart-router/internal/api/handlers.go:566.19,567.14 1 0
smart-router/internal/api/handlers.go:569.5,569.23 1 1
smart-router/internal/api/handlers.go:574.2,574.37 1 1
smart-router/internal/api/handlers.go:577.79,578.36 1 1
smart-router/internal/api/handlers.go:578.36,581.3 2 1
smart-router/internal/api/handlers.go:583.2,584.16 2 1
smart-router/internal/api/handlers.go:584.16,587.3 2 0
smart-router/internal/api/handlers.go:589.2,596.29 3 1
smart-router/internal/api/handlers.go:596.29,597.36 1 1
smart-router/internal/api/handlers.go:597.36,598.20 1 1
smart-router/internal/api/handlers.go:598.20,599.13 1 0
smart-router/internal/api/handlers.go:601.4,603.18 3 1
smart-router/internal/api/handlers.go:603.18,604.13 1 0
smart-router/internal/api/handlers.go:606.4,614.6 1 1
smart-router/internal/api/handlers.go:619.2,619.45 1 1
smart-router/internal/api/handlers.go:619.45,621.3 1 0
smart-router/internal/api/handlers.go:623.2,623.41 1 1
smart-router/internal/api/handlers.go:626.70,627.36 1 1
smart-router/internal/api/handlers.go:627.36,630.3 2 1
smart-router/internal/api/handlers.go:632.2,636.20 5 1
smart-router/internal/api/handlers.go:636.20,637.60 1 1
smart-router/internal/api/handlers.go:637.60,639.4 1 1
smart-router/internal/api/handlers.go:642.2,643.16 2 1
smart-router/internal/api/handlers.go:643.16,646.3 2 0
smart-router/internal/api/handlers.go:648.2,648.36 1 1
smart-router/internal/api/handlers.go:651.80,652.36 1 1
smart-router/internal/api/handlers.go:652.36,655.3 2 1
smart-router/internal/api/handlers.go:657.2,658.19 2 1
smart-router/internal/api/handlers.go:658.19,660.3 1 1
smart-router/internal/api/handlers.go:662.2,663.16 2 1
smart-router/internal/api/handlers.go:663.16,666.3 2 0
smart-router/internal/api/handlers.go:668.2,669.26 2 1
smart-router/internal/api/handlers.go:669.26,671.18 2 1
smart-router/internal/api/handlers.go:672.19,673.20 1 1
smart-router/internal/api/handlers.go:674.15,675.16 1 1
smart-router/internal/api/handlers.go:676.16,677.17 1 0
smart-router/internal/api/handlers.go:678.11,679.20 1 0
smart-router/internal/api/handlers.go:682.3,682.36 1 1
smart-router/internal/api/handlers.go:682.36,688.4 1 1
smart-router/internal/api/handlers.go:689.3,690.28 2 1
smart-router/internal/api/handlers.go:690.28,692.4 1 1
smart-router/internal/api/handlers.go:692.9,694.4 1 1
smart-router/internal/api/handlers.go:697.2,697.41 1 1
smart-router/internal/api/handlers.go:701.60,703.16 2 1
smart-router/internal/api/handlers.go:703.16,705.3 1 1
smart-router/internal/api/handlers.go:707.2,710.51 2 1
smart-router/internal/api/handlers.go:710.51,712.3 1 0
smart-router/internal/api/handlers.go:714.2,714.36 1 1
smart-router/internal/api/handlers.go:714.36,715.55 1 1
smart-router/internal/api/handlers.go:715.55,717.4 1 0
smart-router/internal/api/handlers.go:719.2,719.12 1 1
smart-router/internal/api/handlers.go:722.81,723.45 1 1
smart-router/internal/api/handlers.go:723.45,726.3 2 1
smart-router/internal/api/handlers.go:727.2,727.13 1 1
smart-router/internal/api/handlers.go:730.74,731.36 1 1
smart-router/internal/api/handlers.go:731.36,734.3 2 1
smart-router/internal/api/handlers.go:735.2,735.37 1 1
smart-router/internal/api/handlers.go:735.37,737.3 1 1
smart-router/internal/api/handlers.go:738.2,739.61 2 1
smart-router/internal/api/handlers.go:739.61,742.3 2 1
smart-router/internal/api/handlers.go:743.2,745.47 3 1
smart-router/internal/api/handlers.go:745.47,748.3 2 0
smart-router/internal/api/handlers.go:749.2,750.64 2 1
smart-router/internal/api/handlers.go:753.73,754.36 1 1
smart-router/internal/api/handlers.go:754.36,757.3 2 1
smart-router/internal/api/handlers.go:758.2,758.37 1 1
smart-router/internal/api/handlers.go:758.37,760.3 1 1
smart-router/internal/api/handlers.go:761.2,762.16 2 1
smart-router/internal/api/handlers.go:762.16,765.3 2 0
smart-router/internal/api/handlers.go:767.2,767.22 1 1
smart-router/internal/api/handlers.go:767.22,769.3 1 1
smart-router/internal/api/handlers.go:770.2,770.35 1 1
smart-router/internal/api/handlers.go:773.71,774.36 1 1
smart-router/internal/api/handlers.go:774.36,777.3 2 1
smart-router/internal/api/handlers.go:778.2,778.37 1 1
smart-router/internal/api/handlers.go:778.37,780.3 1 1
smart-router/internal/api/handlers.go:781.2,783.16 3 1
smart-router/internal/api/handlers.go:783.16,786.3 2 1
smart-router/internal/api/handlers.go:787.2,787.32 1 1
smart-router/internal/api/handlers.go:790.74,791.36 1 1
smart-router/internal/api/handlers.go:791.36,794.3 2 1
smart-router/internal/api/handlers.go:795.2,795.37 1 1
smart-router/internal/api/handlers.go:795.37,797.3 1 1
smart-router/internal/api/handlers.go:798.2,800.65 3 1
smart-router/internal/api/handlers.go:800.65,803.3 2 1
smart-router/internal/api/handlers.go:804.2,804.56 1 1
smart-router/internal/api/handlers.go:804.56,807.3 2 0
smart-router/internal/api/handlers.go:808.2,809.64 2 1
smart-router/internal/api/handlers.go:812.74,813.36 1 1
smart-router/internal/api/handlers.go:813.36,816.3 2 1
smart-router/internal/api/handlers.go:817.2,817.37 1 1
smart-router/internal/api/handlers.go:817.37,819.3 1 1
smart-router/internal/api/handlers.go:820.2,821.47 2 1
smart-router/internal/api/handlers.go:821.47,824.3 2 0
smart-router/internal/api/handlers.go:825.2,826.64 2 1
smart-router/internal/api/handlers.go:829.73,830.36 1 1
smart-router/internal/api/handlers.go:830.36,833.3 2 1
smart-router/internal/api/handlers.go:834.2,834.37 1 1
smart-router/internal/api/handlers.go:834.37,836.3 1 1
smart-router/internal/api/handlers.go:837.2,840.16 4 1
smart-router/internal/api/handlers.go:840.16,843.3 2 0
smart-router/internal/api/handlers.go:844.2,845.16 2 1
smart-router/internal/api/handlers.go:845.16,848.3 2 0
smart-router/internal/api/handlers.go:849.2,854.4 2 1
smart-router/internal/api/handlers.go:857.74,858.36 1 1
smart-router/internal/api/handlers.go:858.36,861.3 2 1
smart-router/internal/api/handlers.go:862.2,862.37 1 1
smart-router/internal/api/handlers.go:862.37,864.3 1 1
smart-router/internal/api/handlers.go:865.2,866.77 2 1
smart-router/internal/api/handlers.go:866.77,868.19 2 0
smart-router/internal/api/handlers.go:868.19,870.4 1 0
smart-router/internal/api/handlers.go:872.2,873.16 2 1
smart-router/internal/api/handlers.go:873.16,876.3 2 0
smart-router/internal/api/handlers.go:877.2,877.35 1 1
smart-router/internal/api/handlers.go:880.76,881.36 1 1
smart-router/internal/api/handlers.go:881.36,884.3 2 1
smart-router/internal/api/handlers.go:885.2,885.37 1 1
smart-router/internal/api/handlers.go:885.37,887.3 1 1
smart-router/internal/api/handlers.go:888.2,888.81 1 1
smart-router/internal/api/handlers.go:891.75,892.36 1 1
smart-router/internal/api/handlers.go:892.36,895.3 2 1
smart-router/internal/api/handlers.go:896.2,896.37 1 1
smart-router/internal/api/handlers.go:896.37,898.3 1 1
smart-router/internal/api/handlers.go:899.2,904.61 3 1
smart-router/internal/api/handlers.go:904.61,907.3 2 1
smart-router/internal/api/handlers.go:908.2,908.85 1 1
smart-router/internal/api/handlers.go:908.85,911.3 2 0
smart-router/internal/api/handlers.go:912.2,912.64 1 1
smart-router/internal/api/handlers.go:915.75,916.36 1 1
smart-router/internal/api/handlers.go:916.36,919.3 2 1
smart-router/internal/api/handlers.go:920.2,920.37 1 1
smart-router/internal/api/handlers.go:920.37,922.3 1 1
smart-router/internal/api/handlers.go:923.2,924.16 2 1
